transaction_id,account_id,OpeningDate_id,Amount
211,33,1721,108.63
212,136,1804,279.56
213,33,1721,217.1
213,33,1721,217.1
213,33,1721,217.1
214,137,92,312.66
214,137,92,312.66
214,137,92,312.66
215,34,120,435.52
216,108,952,407.5
217,24,1036,421.38
217,24,1036,421.38
217,24,1036,421.38
217,24,1036,421.38
218,96,1811,204.48
219,138,1571,313.8
219,138,1571,313.8
219,138,1571,313.8
220,98,534,477.79
220,98,534,477.79
220,98,534,477.79
221,120,1108,425.4
221,120,1108,425.4
222,139,1383,80.8
222,139,1383,80.8
222,139,1383,80.8
223,5,225,341.31
224,64,1580,322.46
225,61,979,306.9
226,90,731,495.69
226,90,731,495.69
227,97,831,476.38
228,57,1464,78.04
229,135,1154,111.97
229,135,1154,111.97
230,18,1560,352.55
231,115,1327,432.29
232,110,1526,49.09
233,27,1763,64.83
234,47,862,101.78
235,108,952,122.48
236,80,95,177.25
237,12,1347,266.18
238,140,1536,118.19
238,140,1536,118.19
238,140,1536,118.19
239,141,60,217.46
240,142,1248,77.54
241,120,1108,399.36
241,120,1108,399.36
242,107,1244,180.71
243,143,629,164.47
244,94,245,499.03
245,82,1558,174.11
245,82,1558,174.11
245,82,1558,174.11
246,135,1154,378.17
246,135,1154,378.17
247,49,1325,174.73
248,134,140,477.95
248,134,140,477.95
249,65,136,157.48
249,65,136,157.48
250,36,1146,85.33
250,36,1146,85.33
251,62,1565,445.89
252,114,1724,481.43
253,144,1767,239.09
253,144,1767,239.09
254,145,628,269.26
254,145,628,269.26
255,115,1327,460.21
256,73,798,172.12
256,73,798,172.12
257,96,1811,243.54
258,146,1296,454.61
259,20,352,161.07
260,13,1404,365.0
260,13,1404,365.0
260,13,1404,365.0
261,110,1526,88.95
262,41,516,411.8
262,41,516,411.8
262,41,516,411.8
263,57,1464,170.94
264,147,645,69.89
265,1,224,26.87
266,148,849,299.31
267,149,1046,146.5
268,150,1512,162.0
268,150,1512,162.0
268,150,1512,162.0
269,25,1849,151.28
269,25,1849,151.28
269,25,1849,151.28
270,91,1541,300.94
271,145,628,380.93
271,145,628,380.93
272,80,95,413.78
273,93,1721,23.87
273,93,1721,23.87
273,93,1721,23.87
274,76,757,241.7
275,53,525,25.71
276,34,120,307.91
277,8,675,392.1
278,144,1767,377.49
278,144,1767,377.49
279,45,1041,346.83
279,45,1041,346.83
279,45,1041,346.83
280,151,1137,111.3
281,149,1046,72.82
282,73,798,383.12
282,73,798,383.12
283,106,943,345.01
284,148,849,423.27
285,147,645,438.4
286,84,264,480.48
287,54,112,34.64
288,65,136,130.01
288,65,136,130.01
289,72,206,243.07
290,34,120,61.85
291,126,1348,185.4
291,126,1348,185.4
292,54,112,201.65
293,67,1036,420.1
294,19,877,155.91
295,152,1724,100.03
295,152,1724,100.03
295,152,1724,100.03
296,153,591,255.21
296,153,591,255.21
296,153,591,255.21
297,102,1313,151.77
297,102,1313,151.77
297,102,1313,151.77
298,67,1036,419.84
299,114,1724,185.11
300,84,264,194.92
301,120,1108,63.04
301,120,1108,63.04
302,82,1558,229.83
302,82,1558,229.83
302,82,1558,229.83
303,154,1178,437.18
304,82,1558,388.07
304,82,1558,388.07
304,82,1558,388.07
305,145,628,344.37
305,145,628,344.37
306,155,56,316.43
307,156,366,26.02
308,70,1163,436.38
309,66,1245,77.08
309,66,1245,77.08
310,111,1614,463.22
311,145,628,422.89
311,145,628,422.89
312,136,1804,257.3
313,81,490,161.43
314,157,779,275.86
314,157,779,275.86
314,157,779,275.86
315,149,1046,296.78
316,31,1059,468.39
316,31,1059,468.39
317,56,979,146.72
318,144,1767,93.05
318,144,1767,93.05
319,93,1721,418.26
319,93,1721,418.26
319,93,1721,418.26
320,158,67,425.53
320,158,67,425.53
321,124,1254,202.62
322,105,234,239.03
323,24,1036,316.0
323,24,1036,316.0
323,24,1036,316.0
323,24,1036,316.0
324,26,1252,397.33
324,26,1252,397.33
325,75,106,177.82
326,86,482,288.33
327,86,482,474.14
328,129,1186,123.46
329,92,1258,321.25
329,92,1258,321.25
330,90,731,111.82
330,90,731,111.82
331,42,1183,396.48
332,36,1146,184.27
332,36,1146,184.27
333,55,1627,109.91
334,4,1687,356.6
334,4,1687,356.6
335,132,528,325.67
336,7,609,128.3
337,50,699,320.2
338,120,1108,275.7
338,120,1108,275.7
339,111,1614,174.1
340,45,1041,275.85
340,45,1041,275.85
340,45,1041,275.85
341,159,608,118.27
341,159,608,118.27
341,159,608,118.27
342,124,1254,487.49
343,135,1154,406.15
343,135,1154,406.15
344,129,1186,28.0
345,160,1065,175.63
345,160,1065,175.63
346,101,501,461.82
347,161,737,345.59
347,161,737,345.59
347,161,737,345.59
348,3,626,193.47
348,3,626,193.47
348,3,626,193.47
349,135,1154,229.41
349,135,1154,229.41
350,105,234,359.82
351,137,92,456.38
351,137,92,456.38
351,137,92,456.38
352,162,129,295.71
353,117,1354,488.39
353,117,1354,488.39
354,160,1065,472.33
354,160,1065,472.33
355,6,1222,133.73
356,53,525,290.16
357,38,1586,287.06
358,163,166,297.95
359,164,748,375.24
359,164,748,375.24
359,164,748,375.24
360,112,1641,35.57
361,135,1154,254.0
361,135,1154,254.0
362,6,1222,224.95
363,165,1741,22.8
363,165,1741,22.8
363,165,1741,22.8
364,48,1735,98.53
365,144,1767,406.71
365,144,1767,406.71
366,20,352,305.31
367,21,1343,263.58
368,74,448,23.07
368,74,448,23.07
369,121,793,271.41
370,166,1241,133.73
371,165,1741,232.37
371,165,1741,232.37
371,165,1741,232.37
372,160,1065,468.14
372,160,1065,468.14
373,5,225,430.09
374,167,186,286.06
375,153,591,303.86
375,153,591,303.86
375,153,591,303.86
376,19,877,326.82
377,14,577,416.18
378,149,1046,330.62
379,145,628,104.23
379,145,628,104.23
380,168,666,225.28
380,168,666,225.28
381,30,639,393.97
382,34,120,300.97
383,18,1560,84.42
384,33,1721,173.39
384,33,1721,173.39
384,33,1721,173.39
385,36,1146,334.48
385,36,1146,334.48
386,79,498,332.85
386,79,498,332.85
386,79,498,332.85
386,79,498,332.85
386,79,498,332.85
387,61,979,389.89
388,78,804,389.22
388,78,804,389.22
389,145,628,48.36
389,145,628,48.36
390,8,675,460.77
391,24,1036,288.83
391,24,1036,288.83
391,24,1036,288.83
391,24,1036,288.83
392,119,535,169.59
393,169,438,483.56
394,34,120,400.2
395,6,1222,40.29
396,33,1721,251.96
396,33,1721,251.96
396,33,1721,251.96
397,115,1327,104.08
398,170,1264,82.62
399,55,1627,46.84
400,169,438,144.38
401,42,1183,222.78
402,141,60,75.9
403,34,120,334.44
404,98,534,32.95
404,98,534,32.95
404,98,534,32.95
405,94,245,90.96
406,74,448,259.24
406,74,448,259.24
407,159,608,141.26
407,159,608,141.26
407,159,608,141.26
408,109,1223,23.53
408,109,1223,23.53
409,171,1501,173.43
409,171,1501,173.43
409,171,1501,173.43
410,115,1327,230.69
411,104,1164,175.83
412,52,591,149.3
413,59,261,273.78
414,45,1041,213.23
414,45,1041,213.23
414,45,1041,213.23
415,171,1501,349.89
415,171,1501,349.89
415,171,1501,349.89
416,43,337,49.75
417,130,872,480.38
418,107,1244,319.03
419,154,1178,404.93
420,116,196,389.15
420,116,196,389.15
420,116,196,389.15
421,156,366,226.54
422,71,1847,207.53
422,71,1847,207.53
422,71,1847,207.53
423,79,498,39.69
423,79,498,39.69
423,79,498,39.69
423,79,498,39.69
423,79,498,39.69
424,121,793,328.36
425,134,140,389.75
425,134,140,389.75
426,19,877,294.51
427,111,1614,97.28
428,49,1325,359.38
429,172,790,352.67
429,172,790,352.67
429,172,790,352.67
430,17,740,252.03
431,173,609,87.19
432,91,1541,336.68
433,174,864,117.2
434,175,404,261.39
435,128,220,269.72
435,128,220,269.72
436,145,628,394.14
436,145,628,394.14
437,166,1241,426.87
438,171,1501,348.35
438,171,1501,348.35
438,171,1501,348.35
439,32,73,186.85
439,32,73,186.85
440,17,740,345.24
441,49,1325,96.95
442,58,704,386.17
443,176,587,363.68
444,136,1804,49.79
445,48,1735,305.06
446,120,1108,82.96
446,120,1108,82.96
447,99,944,268.32
447,99,944,268.32
448,64,1580,256.19
449,85,1724,94.04
450,141,60,50.65
451,95,1056,206.23
451,95,1056,206.23
451,95,1056,206.23
451,95,1056,206.23
452,134,140,365.32
452,134,140,365.32
453,128,220,402.94
453,128,220,402.94
454,146,1296,272.3
455,146,1296,22.75
456,133,1323,53.41
457,37,812,268.05
458,41,516,56.55
458,41,516,56.55
458,41,516,56.55
459,109,1223,367.64
459,109,1223,367.64
460,96,1811,155.36
461,105,234,39.96
462,42,1183,134.8
463,41,516,271.95
463,41,516,271.95
463,41,516,271.95
464,166,1241,166.03
465,2,126,461.82
465,2,126,461.82
465,2,126,461.82
465,2,126,461.82
466,76,757,409.38
467,121,793,477.67
468,36,1146,447.32
468,36,1146,447.32
469,38,1586,29.91
470,123,1481,280.67
471,81,490,60.95
472,156,366,330.14
473,33,1721,338.91
473,33,1721,338.91
473,33,1721,338.91
474,134,140,29.32
474,134,140,29.32
475,170,1264,221.71
476,89,874,227.09
477,93,1721,98.26
477,93,1721,98.26
477,93,1721,98.26
478,177,1749,69.6
479,164,748,116.7
479,164,748,116.7
479,164,748,116.7
480,165,1741,131.83
480,165,1741,131.83
480,165,1741,131.83
481,55,1627,439.21
482,124,1254,394.32
483,17,740,337.16
484,136,1804,482.81
485,8,675,186.9
486,178,1400,289.72
486,178,1400,289.72
487,153,591,352.65
487,153,591,352.65
487,153,591,352.65
488,118,674,221.66
489,179,224,224.21
490,163,166,359.29
491,76,757,100.25
492,173,609,451.04
493,170,1264,330.1
494,180,1468,382.19
495,181,1794,157.69
496,135,1154,499.74
496,135,1154,499.74
497,67,1036,147.12
498,94,245,29.67
499,58,704,421.41
500,182,695,224.63
501,183,320,318.2
502,78,804,180.25
502,78,804,180.25
503,89,874,200.51
504,137,92,103.39
504,137,92,103.39
504,137,92,103.39
505,75,106,462.94
506,51,269,207.57
507,67,1036,447.55
508,105,234,286.73
509,145,628,365.94
509,145,628,365.94
510,53,525,111.06
511,42,1183,129.75
512,154,1178,108.9
513,150,1512,256.33
513,150,1512,256.33
513,150,1512,256.33
514,184,584,284.27
515,19,877,447.2
516,85,1724,214.35
517,146,1296,447.89
518,3,626,110.55
518,3,626,110.55
518,3,626,110.55
519,158,67,386.76
519,158,67,386.76
520,88,223,467.1
520,88,223,467.1
521,176,587,84.98
522,80,95,316.92
523,66,1245,331.85
523,66,1245,331.85
524,170,1264,198.58
525,80,95,361.25
526,7,609,296.02
527,149,1046,473.48
528,99,944,414.79
528,99,944,414.79
529,54,112,399.56
530,106,943,63.68
531,180,1468,417.56
532,94,245,266.32
533,84,264,348.23
534,10,231,104.22
535,161,737,212.75
535,161,737,212.75
535,161,737,212.75
536,21,1343,350.94
537,18,1560,417.64
538,71,1847,391.2
538,71,1847,391.2
538,71,1847,391.2
539,139,1383,458.35
539,139,1383,458.35
539,139,1383,458.35
540,14,577,218.65
541,49,1325,52.0
542,138,1571,56.06
542,138,1571,56.06
542,138,1571,56.06
543,147,645,433.3
544,11,1394,257.96
544,11,1394,257.96
544,11,1394,257.96
545,75,106,425.28
546,58,704,371.31
547,174,864,327.44
548,156,366,60.05
549,185,1157,478.11
549,185,1157,478.11
549,185,1157,478.11
550,20,352,439.76
551,186,1462,465.86
552,180,1468,472.21
553,187,1255,140.99
554,169,438,194.16
555,81,490,243.5
556,131,478,481.86
557,120,1108,393.39
557,120,1108,393.39
558,26,1252,109.41
558,26,1252,109.41
559,57,1464,178.26
560,184,584,323.57
561,41,516,102.5
561,41,516,102.5
561,41,516,102.5
562,81,490,449.85
563,188,249,225.59
564,12,1347,105.93
565,48,1735,482.11
566,132,528,426.9
567,89,874,175.91
568,86,482,63.97
569,13,1404,429.33
569,13,1404,429.33
569,13,1404,429.33
570,18,1560,316.17
571,183,320,175.14
572,51,269,78.41
573,156,366,317.27
574,160,1065,300.31
574,160,1065,300.31
575,37,812,280.85
576,169,438,196.15
577,37,812,60.08
578,51,269,63.66
579,68,200,30.08
580,189,1041,123.56
581,72,206,222.95
582,10,231,413.83
583,124,1254,343.51
584,100,670,143.18
585,119,535,390.77
586,48,1735,397.94
587,60,650,285.63
588,20,352,487.96
589,190,1780,420.75
589,190,1780,420.75
589,190,1780,420.75
590,124,1254,155.67
591,132,528,460.51
592,187,1255,202.06
593,5,225,239.42
594,136,1804,346.16
595,14,577,336.35
596,154,1178,388.05
597,93,1721,306.87
597,93,1721,306.87
597,93,1721,306.87
598,83,77,122.0
599,80,95,440.25
600,44,178,305.68
601,153,591,270.43
601,153,591,270.43
601,153,591,270.43
602,2,126,243.29
602,2,126,243.29
602,2,126,243.29
602,2,126,243.29
603,154,1178,447.97
604,159,608,195.46
604,159,608,195.46
604,159,608,195.46
605,32,73,213.02
605,32,73,213.02
606,15,967,149.04
607,128,220,220.23
607,128,220,220.23
608,62,1565,163.08
609,191,1054,229.77
609,191,1054,229.77
609,191,1054,229.77
610,7,609,264.1
611,192,1743,344.12
612,8,675,81.21
613,51,269,152.49
614,15,967,296.87
615,54,112,439.68
616,6,1222,111.24
617,52,591,417.49
618,60,650,164.26
619,108,952,21.61
620,40,338,382.29
621,122,1338,431.9
622,147,645,314.26
623,159,608,436.82
623,159,608,436.82
623,159,608,436.82
624,43,337,400.98
625,126,1348,147.84
625,126,1348,147.84
626,115,1327,375.34
627,97,831,99.94
628,148,849,303.8
629,11,1394,128.35
629,11,1394,128.35
629,11,1394,128.35
630,104,1164,273.11
631,29,1232,158.99
632,164,748,397.28
632,164,748,397.28
632,164,748,397.28
633,112,1641,286.12
634,64,1580,172.5
635,193,945,107.07
636,28,1588,217.2
637,5,225,231.63
638,16,898,241.14
638,16,898,241.14
638,16,898,241.14
639,167,186,189.3
640,65,136,383.33
640,65,136,383.33
641,40,338,443.16
642,138,1571,401.33
642,138,1571,401.33
642,138,1571,401.33
643,66,1245,269.25
643,66,1245,269.25
644,101,501,453.99
645,170,1264,273.08
646,37,812,188.36
647,40,338,206.1
648,15,967,384.3
649,164,748,271.14
649,164,748,271.14
649,164,748,271.14
650,52,591,285.47
651,81,490,37.57
652,60,650,336.6
653,186,1462,367.04
654,111,1614,369.02
655,173,609,195.62
656,194,1418,198.72
656,194,1418,198.72
656,194,1418,198.72
657,14,577,245.28
658,170,1264,230.88
659,137,92,82.92
659,137,92,82.92
659,137,92,82.92
660,195,266,20.74
660,195,266,20.74
660,195,266,20.74
660,195,266,20.74
661,170,1264,160.14
662,16,898,233.02
662,16,898,233.02
662,16,898,233.02
663,140,1536,100.57
663,140,1536,100.57
663,140,1536,100.57
664,43,337,333.64
665,70,1163,301.47
666,190,1780,393.86
666,190,1780,393.86
666,190,1780,393.86
667,111,1614,327.13
668,181,1794,207.68
669,29,1232,69.98
670,40,338,146.22
671,147,645,389.83
672,153,591,279.09
672,153,591,279.09
672,153,591,279.09
673,146,1296,457.32
674,80,95,73.74
675,30,639,54.41
676,156,366,55.73
677,18,1560,160.37
678,10,231,344.11
679,136,1804,376.87
680,31,1059,267.72
680,31,1059,267.72
681,102,1313,314.01
681,102,1313,314.01
681,102,1313,314.01
682,132,528,419.19
683,25,1849,468.99
683,25,1849,468.99
683,25,1849,468.99
684,84,264,49.37
685,186,1462,180.31
686,59,261,443.22
687,165,1741,475.03
687,165,1741,475.03
687,165,1741,475.03
688,111,1614,298.15
689,95,1056,486.54
689,95,1056,486.54
689,95,1056,486.54
689,95,1056,486.54
690,33,1721,214.98
690,33,1721,214.98
690,33,1721,214.98
691,33,1721,381.46
691,33,1721,381.46
691,33,1721,381.46
692,16,898,455.92
692,16,898,455.92
692,16,898,455.92
693,10,231,354.62
694,135,1154,307.95
694,135,1154,307.95
695,71,1847,349.73
695,71,1847,349.73
695,71,1847,349.73
696,46,1515,180.3
697,30,639,44.05
698,175,404,249.22
699,14,577,372.74
700,94,245,496.59
701,182,695,465.77
702,125,172,42.19
702,125,172,42.19
702,125,172,42.19
702,125,172,42.19
702,125,172,42.19
702,125,172,42.19
703,8,675,149.9
704,94,245,298.12
705,146,1296,460.47
706,69,1648,143.86
707,71,1847,304.73
707,71,1847,304.73
707,71,1847,304.73
708,37,812,469.8
709,167,186,61.28
710,22,1545,50.37
711,114,1724,368.28
712,30,639,416.82
713,94,245,100.4
714,52,591,75.11
715,59,261,41.77
716,26,1252,375.37
716,26,1252,375.37
717,44,178,464.81
718,186,1462,98.94
719,68,200,365.05
720,6,1222,355.71
721,42,1183,405.08
722,91,1541,54.73
723,78,804,221.87
723,78,804,221.87
724,129,1186,330.56
725,63,618,350.19
726,103,298,491.4
727,155,56,432.95
728,67,1036,153.95
729,6,1222,459.81
730,151,1137,439.47
731,132,528,102.21
732,54,112,265.49
733,176,587,288.39
734,128,220,239.16
734,128,220,239.16
735,117,1354,224.77
735,117,1354,224.77
736,51,269,285.31
737,106,943,499.43
738,17,740,285.64
739,37,812,328.19
740,17,740,438.4
741,3,626,283.02
741,3,626,283.02
741,3,626,283.02
742,151,1137,152.27
743,1,224,374.65
744,135,1154,438.99
744,135,1154,438.99
745,196,724,291.71
745,196,724,291.71
746,53,525,164.82
747,183,320,415.56
748,124,1254,437.22
749,75,106,484.75
750,107,1244,458.76
751,106,943,253.72
752,54,112,294.41
753,121,793,81.57
754,128,220,373.26
754,128,220,373.26
755,73,798,407.36
755,73,798,407.36
756,96,1811,117.9
757,196,724,467.19
757,196,724,467.19
758,175,404,442.31
759,62,1565,63.38
760,43,337,412.57
761,171,1501,237.52
761,171,1501,237.52
761,171,1501,237.52
762,197,843,246.77
763,152,1724,425.53
763,152,1724,425.53
763,152,1724,425.53
764,172,790,221.76
764,172,790,221.76
764,172,790,221.76
765,121,793,321.71
766,145,628,475.75
766,145,628,475.75
767,61,979,403.99
768,168,666,61.58
768,168,666,61.58
769,22,1545,175.05
770,76,757,420.79
771,124,1254,253.8
772,196,724,309.01
772,196,724,309.01
773,24,1036,360.88
773,24,1036,360.88
773,24,1036,360.88
773,24,1036,360.88
774,88,223,235.49
774,88,223,235.49
775,136,1804,302.21
776,190,1780,466.84
776,190,1780,466.84
776,190,1780,466.84
777,159,608,184.9
777,159,608,184.9
777,159,608,184.9
778,178,1400,171.77
778,178,1400,171.77
779,91,1541,264.39
780,95,1056,116.87
780,95,1056,116.87
780,95,1056,116.87
780,95,1056,116.87
781,191,1054,35.78
781,191,1054,35.78
781,191,1054,35.78
782,139,1383,364.72
782,139,1383,364.72
782,139,1383,364.72
783,173,609,461.45
784,166,1241,495.3
785,167,186,264.32
786,106,943,165.52
787,93,1721,280.39
787,93,1721,280.39
787,93,1721,280.39
788,158,67,227.52
788,158,67,227.52
789,104,1164,387.54
790,80,95,423.28
791,156,366,100.34
792,131,478,170.76
793,130,872,405.47
794,150,1512,113.28
794,150,1512,113.28
794,150,1512,113.28
795,43,337,67.51
796,197,843,375.39
797,29,1232,393.42
798,157,779,278.74
798,157,779,278.74
798,157,779,278.74
799,36,1146,138.12
799,36,1146,138.12
800,3,626,87.03
800,3,626,87.03
800,3,626,87.03
801,112,1641,45.34
802,119,535,166.31
803,180,1468,136.9
804,27,1763,107.09
805,73,798,319.84
805,73,798,319.84
806,152,1724,460.09
806,152,1724,460.09
806,152,1724,460.09
807,156,366,271.67
808,198,1697,345.14
809,17,740,71.1
810,93,1721,57.84
810,93,1721,57.84
810,93,1721,57.84
811,137,92,318.38
811,137,92,318.38
811,137,92,318.38
812,41,516,378.28
812,41,516,378.28
812,41,516,378.28
813,4,1687,87.79
813,4,1687,87.79
814,12,1347,211.13
815,154,1178,367.84
816,183,320,485.76
817,179,224,466.1
818,115,1327,494.63
819,22,1545,21.32
820,57,1464,499.36
821,40,338,132.89
822,26,1252,48.55
822,26,1252,48.55
823,195,266,43.47
823,195,266,43.47
823,195,266,43.47
823,195,266,43.47
824,122,1338,116.77
825,140,1536,173.35
825,140,1536,173.35
825,140,1536,173.35
826,131,478,378.88
827,60,650,206.76
828,95,1056,375.91
828,95,1056,375.91
828,95,1056,375.91
828,95,1056,375.91
829,9,1260,406.52
830,126,1348,205.97
830,126,1348,205.97
831,179,224,59.2
832,75,106,485.29
833,191,1054,362.98
833,191,1054,362.98
833,191,1054,362.98
834,56,979,263.08
835,10,231,177.93
836,93,1721,481.91
836,93,1721,481.91
836,93,1721,481.91
837,101,501,192.85
838,198,1697,230.93
839,90,731,347.3
839,90,731,347.3
840,10,231,400.25
841,57,1464,152.3
842,32,73,151.04
842,32,73,151.04
843,179,224,376.84
844,83,77,134.21
845,196,724,53.36
845,196,724,53.36
846,143,629,303.79
847,69,1648,371.41
848,59,261,61.4
849,138,1571,168.52
849,138,1571,168.52
849,138,1571,168.52
850,169,438,182.03
851,32,73,248.92
851,32,73,248.92
852,177,1749,250.75
853,31,1059,375.89
853,31,1059,375.89
854,109,1223,486.32
854,109,1223,486.32
855,75,106,129.53
856,44,178,400.19
857,122,1338,45.15
858,88,223,168.76
